"0","prediction_breakdown <- explainPredictions(xgb.model = model,
                                           explainer = explainer,
                                           data = xgb_test)
"
"1","

Extracting the breakdown of each prediction...
"
"1","  |                                                                                    "
"1","  |                                                                              |   0%"
"1","  |                                                                                    "
"1","  |======                                                                        |   8%"
"1","  |                                                                                    "
"1","  |============                                                                  |  15%"
"1","  |                                                                                    "
"1","  |==================                                                            |  23%"
"1","  |                                                                                    "
"1","  |========================                                                      |  31%"
"1","  |                                                                                    "
"1","  |==============================                                                |  38%"
"1","  |                                                                                    "
"1","  |====================================                                          |  46%"
"1","  |                                                                                    "
"1","  |==========================================                                    |  54%"
"1","  |                                                                                    "
"1","  |================================================                              |  62%"
"1","  |                                                                                    "
"1","  |======================================================                        |  69%"
"1","  |                                                                                    "
"1","  |============================================================                  |  77%"
"1","  |                                                                                    "
"1","  |==================================================================            |  85%"
"1","  |                                                                                    "
"1","  |========================================================================      |  92%"
"1","  |                                                                                    "
"1","  |==============================================================================| 100%"
"1","

DONE!
"
