"0","predict(model, biopsy[test_set, ])"
"1","$class
"
"1","[1]"
"1"," benign   "
"1"," benign   "
"1"," malignant"
"1"," benign   "
"1","
"
"1","Levels: "
"1","benign malignant"
"1","
"
"1","
"
"1","$posterior
"
"1","   "
"1","       benign"
"1","    malignant"
"1","
416"
"1"," 9.943635e-01"
"1"," 5.636486e-03"
"1","
7  "
"1"," 9.527375e-01"
"1"," 4.726245e-02"
"1","
207"
"1"," 1.456491e-05"
"1"," 9.999854e-01"
"1","
195"
"1"," 9.999977e-01"
"1"," 2.300862e-06"
"1","
"
"1","
"
"1","$x
"
"1","   "
"1","        LD1"
"1","
416"
"1"," -0.2070616"
"1","
7  "
"1","  0.2382330"
"1","
207"
"1","  3.1409787"
"1","
195"
"1"," -1.8101622"
"1","
"
"1","
"
"0","prediction[test_set]"
"1","[1]"
"1"," benign   "
"1"," benign   "
"1"," malignant"
"1"," benign   "
"1","
"
"1","Levels: "
"1","benign malignant"
"1","
"
