"0","dataset[, PassengerId := NULL]"
"0","dataset[, Pclass := as.factor(Pclass)]"
"0","passenger_names <- dataset[, Name]"
"0","dataset[, Name := NULL]"
"0","dataset[, Sex := as.factor(Sex)]"
"0","dataset[, Ticket := NULL]"
"0","dataset[, Cabin := NULL]"
"0","dataset[, Embarked := as.factor(Embarked)]"
"0","str(dataset)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","1309"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Pclass  "
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1","3 1 3 1 3 3 1 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sex     "
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1","2 1 1 1 2 2 2 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age     "
"1",":"
"1"," num  "
"1","22 38 26 35 35 NA 54 2 27 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SibSp   "
"1",":"
"1"," int  "
"1","1 1 0 1 0 0 0 3 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parch   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 1 2 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fare    "
"1",":"
"1"," num  "
"1","7.25 71.28 7.92 53.1 8.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Embarked"
"1",":"
"1"," Factor w/ 4 levels """",""C"",""Q"",""S"": "
"1","4 2 4 4 4 3 4 4 4 2"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
