"0","survived <- train$Survived"
"0","train[, Survived := NULL]"
"0","dataset <- rbind(train, test)"
"0","str(dataset)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","1309"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","PassengerId"
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pclass     "
"1",":"
"1"," int  "
"1","3 1 3 1 3 3 1 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Name       "
"1",":"
"1"," chr  "
"1","""Braund, Mr. Owen Harris"" ""Cumings, Mrs. John Bradley (Florence Briggs Thayer)"" ""Heikkinen, Miss. Laina"" ""Futrelle, Mrs. Jacques Heath (Lily May Peel)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sex        "
"1",":"
"1"," chr  "
"1","""male"" ""female"" ""female"" ""female"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age        "
"1",":"
"1"," num  "
"1","22 38 26 35 35 NA 54 2 27 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SibSp      "
"1",":"
"1"," int  "
"1","1 1 0 1 0 0 0 3 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parch      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 1 2 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ticket     "
"1",":"
"1"," chr  "
"1","""A/5 21171"" ""PC 17599"" ""STON/O2. 3101282"" ""113803"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fare       "
"1",":"
"1"," num  "
"1","7.25 71.28 7.92 53.1 8.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cabin      "
"1",":"
"1"," chr  "
"1",""""" ""C85"" """" ""C123"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Embarked   "
"1",":"
"1"," chr  "
"1","""S"" ""C"" ""S"" ""S"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
