"0","n_trials <- 20"
"0","max_depth_range <- 3:10"
"0","eta_range <- seq(from = 0.1, to = 1, by = 0.1)"
"0","max_depth_sample <- sample(x = max_depth_range, size = n_trials, replace = TRUE)"
"0","eta_sample <- sample(x = eta_range, size = n_trials, replace = TRUE)"
"0","results <- list()"
"0","for(i in 1:n_trials){"
"0","  cv <- xgb.cv(params = list(booster = ""gbtree"","
"0","                             eta = eta_sample[i], "
"0","                             max_depth = max_depth_sample[i],"
"0","                             objective = ""binary:logistic""),"
"0","               data = xgb_train,"
"0","               nrounds = 100,"
"0","               early_stopping_rounds = 5,"
"0","               nfold = 4,"
"0","               metrics = ""error"")"
"0","  results <- append(results, list(cv$evaluation_log[cv$best_iteration,]))"
"0","  cat(""Iteration"", i, ""finished"")"
"0","}"
"1","[1]	train-error:0.146262+0.010494	test-error:0.182913+0.010663"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.129422+0.012612	test-error:0.183994+0.017755"
"1"," "
"1","
"
"1","[3]	train-error:0.115587+0.011474	test-error:0.187387+0.014087"
"1"," "
"1","
"
"1","[4]	train-error:0.111838+0.012677	test-error:0.189594+0.022261"
"1"," "
"1","
"
"1","[5]	train-error:0.099116+0.012730	test-error:0.190721+0.021867"
"1"," "
"1","
"
"1","[6]	train-error:0.092011+0.011073	test-error:0.194099+0.015762"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[1]	train-error:0.146262+0.010494	test-error:0.182913+0.010663"
"1","

"
"1","Iteration"
"1"," "
"1","1"
"1"," "
"1","finished"
"1","[1]	train-error:0.117094+0.002725	test-error:0.185240+0.017188"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.107369+0.006444	test-error:0.191937+0.014213"
"1"," "
"1","
"
"1","[3]	train-error:0.098389+0.006923	test-error:0.184114+0.021747"
"1"," "
"1","
"
"1","[4]	train-error:0.090529+0.007061	test-error:0.180736+0.015477"
"1"," "
"1","
"
"1","[5]	train-error:0.085670+0.005398	test-error:0.169565+0.020369"
"1"," "
"1","
"
"1","[6]	train-error:0.083050+0.009580	test-error:0.171802+0.024207"
"1"," "
"1","
"
"1","[7]	train-error:0.078186+0.004213	test-error:0.167297+0.019195"
"1"," "
"1","
"
"1","[8]	train-error:0.077068+0.003106	test-error:0.165075+0.021559"
"1"," "
"1","
"
"1","[9]	train-error:0.068837+0.005594	test-error:0.166141+0.021132"
"1"," "
"1","
"
"1","[10]	train-error:0.064348+0.007324	test-error:0.170631+0.024267"
"1"," "
"1","
"
"1","[11]	train-error:0.060981+0.005225	test-error:0.175135+0.028935"
"1"," "
"1","
"
"1","[12]	train-error:0.060233+0.005545	test-error:0.175135+0.034383"
"1"," "
"1","
"
"1","[13]	train-error:0.057985+0.005188	test-error:0.180766+0.028578"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[8]	train-error:0.077068+0.003106	test-error:0.165075+0.021559"
"1","

"
"1","Iteration"
"1"," "
"1","2"
"1"," "
"1","finished"
"1","[1]	train-error:0.118600+0.010293	test-error:0.178484+0.032694"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.117852+0.006255	test-error:0.189685+0.032111"
"1"," "
"1","
"
"1","[3]	train-error:0.117112+0.009851	test-error:0.185135+0.031893"
"1"," "
"1","
"
"1","[4]	train-error:0.119723+0.006564	test-error:0.184009+0.038451"
"1"," "
"1","
"
"1","[5]	train-error:0.115234+0.006891	test-error:0.184024+0.036784"
"1"," "
"1","
"
"1","[6]	train-error:0.112619+0.009566	test-error:0.190751+0.033481"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[1]	train-error:0.118600+0.010293	test-error:0.178484+0.032694"
"1","

"
"1","Iteration"
"1"," "
"1","3"
"1"," "
"1","finished"
"1","[1]	train-error:0.116722+0.007451	test-error:0.171637+0.019146"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.109241+0.002805	test-error:0.170525+0.015687"
"1"," "
"1","
"
"1","[3]	train-error:0.105499+0.008213	test-error:0.171667+0.016972"
"1"," "
"1","
"
"1","[4]	train-error:0.099886+0.009909	test-error:0.175030+0.017686"
"1"," "
"1","
"
"1","[5]	train-error:0.097638+0.009887	test-error:0.180661+0.014569"
"1"," "
"1","
"
"1","[6]	train-error:0.094271+0.005201	test-error:0.185150+0.012697"
"1"," "
"1","
"
"1","[7]	train-error:0.090908+0.005904	test-error:0.182868+0.017818"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[2]	train-error:0.109241+0.002805	test-error:0.170525+0.015687"
"1","

"
"1","Iteration"
"1"," "
"1","4"
"1"," "
"1","finished"
"1","[1]	train-error:0.172841+0.009621	test-error:0.202087+0.041444"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.165359+0.009562	test-error:0.196321+0.025950"
"1"," "
"1","
"
"1","[3]	train-error:0.165355+0.009266	test-error:0.183994+0.023851"
"1"," "
"1","
"
"1","[4]	train-error:0.150389+0.013514	test-error:0.178393+0.020148"
"1"," "
"1","
"
"1","[5]	train-error:0.150379+0.013661	test-error:0.171667+0.019736"
"1"," "
"1","
"
"1","[6]	train-error:0.144772+0.014184	test-error:0.171727+0.014803"
"1"," "
"1","
"
"1","[7]	train-error:0.141412+0.010134	test-error:0.180691+0.011518"
"1"," "
"1","
"
"1","[8]	train-error:0.144776+0.012138	test-error:0.171682+0.012734"
"1"," "
"1","
"
"1","[9]	train-error:0.139172+0.010907	test-error:0.175075+0.023530"
"1"," "
"1","
"
"1","[10]	train-error:0.133930+0.009212	test-error:0.180691+0.019911"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[5]	train-error:0.150379+0.013661	test-error:0.171667+0.019736"
"1","

"
"1","Iteration"
"1"," "
"1","5"
"1"," "
"1","finished"
"1","[1]	train-error:0.119341+0.006614	test-error:0.173979+0.006251"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.105496+0.008828	test-error:0.167237+0.014453"
"1"," "
"1","
"
"1","[3]	train-error:0.095401+0.003469	test-error:0.168378+0.014702"
"1"," "
"1","
"
"1","[4]	train-error:0.084178+0.005053	test-error:0.176246+0.009328"
"1"," "
"1","
"
"1","[5]	train-error:0.074819+0.006033	test-error:0.174039+0.016117"
"1"," "
"1","
"
"1","[6]	train-error:0.067719+0.005068	test-error:0.176307+0.017791"
"1"," "
"1","
"
"1","[7]	train-error:0.057239+0.003399	test-error:0.183018+0.015520"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[2]	train-error:0.105496+0.008828	test-error:0.167237+0.014453"
"1","

"
"1","Iteration"
"1"," "
"1","6"
"1"," "
"1","finished"
"1","[1]	train-error:0.169469+0.008142	test-error:0.185195+0.006849"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.161615+0.010654	test-error:0.193048+0.012790"
"1"," "
"1","
"
"1","[3]	train-error:0.151140+0.009008	test-error:0.185195+0.015150"
"1"," "
"1","
"
"1","[4]	train-error:0.145888+0.014093	test-error:0.190766+0.005640"
"1"," "
"1","
"
"1","[5]	train-error:0.139165+0.007969	test-error:0.184039+0.016847"
"1"," "
"1","
"
"1","[6]	train-error:0.134674+0.014627	test-error:0.179594+0.016740"
"1"," "
"1","
"
"1","[7]	train-error:0.127559+0.010756	test-error:0.171712+0.013915"
"1"," "
"1","
"
"1","[8]	train-error:0.125322+0.011534	test-error:0.171727+0.014456"
"1"," "
"1","
"
"1","[9]	train-error:0.118962+0.011203	test-error:0.179550+0.010563"
"1"," "
"1","
"
"1","[10]	train-error:0.113729+0.006490	test-error:0.184054+0.007509"
"1"," "
"1","
"
"1","[11]	train-error:0.116718+0.007769	test-error:0.188514+0.012873"
"1"," "
"1","
"
"1","[12]	train-error:0.113727+0.006014	test-error:0.185165+0.003894"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[7]	train-error:0.127559+0.010756	test-error:0.171712+0.013915"
"1","

"
"1","Iteration"
"1"," "
"1","7"
"1"," "
"1","finished"
"1","[1]	train-error:0.165369+0.009973	test-error:0.196442+0.019236"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.153031+0.013697	test-error:0.187433+0.009741"
"1"," "
"1","
"
"1","[3]	train-error:0.151904+0.011226	test-error:0.181817+0.003685"
"1"," "
"1","
"
"1","[4]	train-error:0.145920+0.012995	test-error:0.171697+0.005085"
"1"," "
"1","
"
"1","[5]	train-error:0.142552+0.011605	test-error:0.178438+0.006981"
"1"," "
"1","
"
"1","[6]	train-error:0.133563+0.011165	test-error:0.181832+0.008351"
"1"," "
"1","
"
"1","[7]	train-error:0.127959+0.008761	test-error:0.185135+0.012028"
"1"," "
"1","
"
"1","[8]	train-error:0.124212+0.006901	test-error:0.188499+0.014487"
"1"," "
"1","
"
"1","[9]	train-error:0.121594+0.005719	test-error:0.181757+0.016531"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[4]	train-error:0.145920+0.012995	test-error:0.171697+0.005085"
"1","

"
"1","Iteration"
"1"," "
"1","8"
"1"," "
"1","finished"
"1","[1]	train-error:0.135056+0.005667	test-error:0.184174+0.023243"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.120092+0.003767	test-error:0.181907+0.029734"
"1"," "
"1","
"
"1","[3]	train-error:0.110366+0.003932	test-error:0.184114+0.029984"
"1"," "
"1","
"
"1","[4]	train-error:0.106247+0.002528	test-error:0.178543+0.024478"
"1"," "
"1","
"
"1","[5]	train-error:0.102131+0.002371	test-error:0.175165+0.019979"
"1"," "
"1","
"
"1","[6]	train-error:0.094276+0.004847	test-error:0.179610+0.019403"
"1"," "
"1","
"
"1","[7]	train-error:0.085662+0.008320	test-error:0.171741+0.013914"
"1"," "
"1","
"
"1","[8]	train-error:0.080426+0.009821	test-error:0.180751+0.017466"
"1"," "
"1","
"
"1","[9]	train-error:0.075949+0.005278	test-error:0.179655+0.021465"
"1"," "
"1","
"
"1","[10]	train-error:0.072210+0.008341	test-error:0.181907+0.019929"
"1"," "
"1","
"
"1","[11]	train-error:0.071087+0.008072	test-error:0.184160+0.020858"
"1"," "
"1","
"
"1","[12]	train-error:0.064718+0.004954	test-error:0.177418+0.017755"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[7]	train-error:0.085662+0.008320	test-error:0.171741+0.013914"
"1","

"
"1","Iteration"
"1"," "
"1","9"
"1"," "
"1","finished"
"1","[1]	train-error:0.135802+0.006942	test-error:0.189655+0.024564"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.132435+0.004275	test-error:0.192973+0.031200"
"1"," "
"1","
"
"1","[3]	train-error:0.127192+0.007738	test-error:0.187357+0.031729"
"1"," "
"1","
"
"1","[4]	train-error:0.125318+0.008482	test-error:0.190736+0.029162"
"1"," "
"1","
"
"1","[5]	train-error:0.124943+0.007495	test-error:0.195210+0.030396"
"1"," "
"1","
"
"1","[6]	train-error:0.122699+0.009092	test-error:0.188468+0.033906"
"1"," "
"1","
"
"1","[7]	train-error:0.116722+0.008098	test-error:0.192943+0.027120"
"1"," "
"1","
"
"1","[8]	train-error:0.115602+0.008696	test-error:0.187342+0.025187"
"1"," "
"1","
"
"1","[9]	train-error:0.113359+0.008642	test-error:0.186216+0.024151"
"1"," "
"1","
"
"1","[10]	train-error:0.110737+0.006604	test-error:0.180661+0.022049"
"1"," "
"1","
"
"1","[11]	train-error:0.110367+0.006946	test-error:0.178378+0.028196"
"1"," "
"1","
"
"1","[12]	train-error:0.109243+0.006286	test-error:0.177252+0.026902"
"1"," "
"1","
"
"1","[13]	train-error:0.107748+0.005663	test-error:0.179489+0.024144"
"1"," "
"1","
"
"1","[14]	train-error:0.105127+0.004918	test-error:0.181727+0.026758"
"1"," "
"1","
"
"1","[15]	train-error:0.104008+0.004884	test-error:0.180601+0.027638"
"1"," "
"1","
"
"1","[16]	train-error:0.104004+0.004319	test-error:0.182853+0.028597"
"1"," "
"1","
"
"1","[17]	train-error:0.104383+0.006116	test-error:0.181727+0.029292"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[12]	train-error:0.109243+0.006286	test-error:0.177252+0.026902"
"1","

"
"1","Iteration"
"1"," "
"1","10"
"1"," "
"1","finished"
"1","[1]	train-error:0.114835+0.009700	test-error:0.187312+0.028318"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
