"0","n_trials <- 20"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.112221+0.008562	test-error:0.187328+0.032294"
"1"," "
"1","
"
"1","[3]	train-error:0.111847+0.010251	test-error:0.188424+0.029718"
"1"," "
"1","
"
"1","[4]	train-error:0.112966+0.009899	test-error:0.190676+0.029174"
"1"," "
"1","
"
"1","[5]	train-error:0.112215+0.010562	test-error:0.189564+0.026144"
"1"," "
"1","
"
"1","[6]	train-error:0.110345+0.010047	test-error:0.191802+0.028299"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[1]	train-error:0.114835+0.009700	test-error:0.187312+0.028318"
"1","

"
"1","Iteration"
"1"," "
"1","11"
"1"," "
"1","finished"
"1","[1]	train-error:0.133563+0.013183	test-error:0.194159+0.024890"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.124963+0.011323	test-error:0.190796+0.024328"
"1"," "
"1","
"
"1","[3]	train-error:0.117095+0.007979	test-error:0.191967+0.023177"
"1"," "
"1","
"
"1","[4]	train-error:0.114109+0.007867	test-error:0.193093+0.026783"
"1"," "
"1","
"
"1","[5]	train-error:0.112237+0.005666	test-error:0.191922+0.024745"
"1"," "
"1","
"
"1","[6]	train-error:0.110367+0.006783	test-error:0.189670+0.026085"
"1"," "
"1","
"
"1","[7]	train-error:0.109992+0.007477	test-error:0.188574+0.024602"
"1"," "
"1","
"
"1","[8]	train-error:0.107376+0.006728	test-error:0.189700+0.023006"
"1"," "
"1","
"
"1","[9]	train-error:0.102880+0.003837	test-error:0.188589+0.023444"
"1"," "
"1","
"
"1","[10]	train-error:0.096515+0.003747	test-error:0.187433+0.023911"
"1"," "
"1","
"
"1","[11]	train-error:0.093149+0.004166	test-error:0.188544+0.022421"
"1"," "
"1","
"
"1","[12]	train-error:0.090535+0.003721	test-error:0.193048+0.020917"
"1"," "
"1","
"
"1","[13]	train-error:0.086045+0.002455	test-error:0.191922+0.022602"
"1"," "
"1","
"
"1","[14]	train-error:0.084547+0.005707	test-error:0.188559+0.022994"
"1"," "
"1","
"
"1","[15]	train-error:0.084921+0.004223	test-error:0.191907+0.019575"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[10]	train-error:0.096515+0.003747	test-error:0.187433+0.023911"
"1","

"
"1","Iteration"
"1"," "
"1","12"
"1"," "
"1","finished"
"1","[1]	train-error:0.163482+0.003327	test-error:0.188619+0.019407"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.156745+0.005819	test-error:0.187523+0.021655"
"1"," "
"1","
"
"1","[3]	train-error:0.156749+0.004750	test-error:0.187507+0.020596"
"1"," "
"1","
"
"1","[4]	train-error:0.154130+0.005361	test-error:0.181892+0.023133"
"1"," "
"1","
"
"1","[5]	train-error:0.149637+0.008451	test-error:0.181907+0.028337"
"1"," "
"1","
"
"1","[6]	train-error:0.151143+0.006974	test-error:0.182988+0.021805"
"1"," "
"1","
"
"1","[7]	train-error:0.150019+0.006877	test-error:0.180750+0.020659"
"1"," "
"1","
"
"1","[8]	train-error:0.147028+0.010768	test-error:0.180721+0.023434"
"1"," "
"1","
"
"1","[9]	train-error:0.141039+0.006508	test-error:0.178484+0.024746"
"1"," "
"1","
"
"1","[10]	train-error:0.136554+0.006088	test-error:0.180736+0.025800"
"1"," "
"1","
"
"1","[11]	train-error:0.136936+0.008551	test-error:0.179595+0.024387"
"1"," "
"1","
"
"1","[12]	train-error:0.133942+0.006246	test-error:0.176216+0.023964"
"1"," "
"1","
"
"1","[13]	train-error:0.134312+0.004583	test-error:0.177342+0.023158"
"1"," "
"1","
"
"1","[14]	train-error:0.130572+0.008967	test-error:0.180736+0.021034"
"1"," "
"1","
"
"1","[15]	train-error:0.127209+0.008358	test-error:0.184114+0.023966"
"1"," "
"1","
"
"1","[16]	train-error:0.120851+0.008476	test-error:0.188603+0.031957"
"1"," "
"1","
"
"1","[17]	train-error:0.120477+0.008291	test-error:0.184099+0.024287"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[12]	train-error:0.133942+0.006246	test-error:0.176216+0.023964"
"1","

"
"1","Iteration"
"1"," "
"1","13"
"1"," "
"1","finished"
"1","[1]	train-error:0.130945+0.004727	test-error:0.196412+0.013270"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.124207+0.002681	test-error:0.204249+0.016766"
"1"," "
"1","
"
"1","[3]	train-error:0.111867+0.004476	test-error:0.196457+0.013129"
"1"," "
"1","
"
"1","[4]	train-error:0.108118+0.004766	test-error:0.197612+0.017934"
"1"," "
"1","
"
"1","[5]	train-error:0.102502+0.003925	test-error:0.192042+0.022985"
"1"," "
"1","
"
"1","[6]	train-error:0.101755+0.003415	test-error:0.196517+0.019321"
"1"," "
"1","
"
"1","[7]	train-error:0.098012+0.004168	test-error:0.184129+0.013158"
"1"," "
"1","
"
"1","[8]	train-error:0.095396+0.004474	test-error:0.186396+0.022119"
"1"," "
"1","
"
"1","[9]	train-error:0.090158+0.003633	test-error:0.186381+0.021793"
"1"," "
"1","
"
"1","[10]	train-error:0.085665+0.004887	test-error:0.188664+0.023910"
"1"," "
"1","
"
"1","[11]	train-error:0.083049+0.003157	test-error:0.178529+0.018755"
"1"," "
"1","
"
"1","[12]	train-error:0.081552+0.002575	test-error:0.180766+0.017004"
"1"," "
"1","
"
"1","[13]	train-error:0.082298+0.004969	test-error:0.180766+0.018978"
"1"," "
"1","
"
"1","[14]	train-error:0.076317+0.000942	test-error:0.186381+0.023581"
"1"," "
"1","
"
"1","[15]	train-error:0.075568+0.002163	test-error:0.185255+0.015130"
"1"," "
"1","
"
"1","[16]	train-error:0.072953+0.002229	test-error:0.181877+0.014000"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[11]	train-error:0.083049+0.003157	test-error:0.178529+0.018755"
"1","

"
"1","Iteration"
"1"," "
"1","14"
"1"," "
"1","finished"
"1","[1]	train-error:0.160112+0.004581	test-error:0.200781+0.021774"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.151135+0.006282	test-error:0.197447+0.019934"
"1"," "
"1","
"
"1","[3]	train-error:0.144779+0.007600	test-error:0.192958+0.020455"
"1"," "
"1","
"
"1","[4]	train-error:0.135810+0.006365	test-error:0.199730+0.010278"
"1"," "
"1","
"
"1","[5]	train-error:0.123096+0.008428	test-error:0.187358+0.015018"
"1"," "
"1","
"
"1","[6]	train-error:0.122721+0.006757	test-error:0.195240+0.008092"
"1"," "
"1","
"
"1","[7]	train-error:0.116362+0.009166	test-error:0.186246+0.013469"
"1"," "
"1","
"
"1","[8]	train-error:0.115235+0.005583	test-error:0.194129+0.011408"
"1"," "
"1","
"
"1","[9]	train-error:0.105873+0.009225	test-error:0.195210+0.013908"
"1"," "
"1","
"
"1","[10]	train-error:0.100636+0.006458	test-error:0.189594+0.017691"
"1"," "
"1","
"
"1","[11]	train-error:0.095771+0.004325	test-error:0.188484+0.015280"
"1"," "
"1","
"
"1","[12]	train-error:0.092778+0.003775	test-error:0.191847+0.018618"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[7]	train-error:0.116362+0.009166	test-error:0.186246+0.013469"
"1","

"
"1","Iteration"
"1"," "
"1","15"
"1"," "
"1","finished"
"1","[1]	train-error:0.158622+0.011656	test-error:0.193033+0.033184"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.155262+0.007841	test-error:0.180736+0.029471"
"1"," "
"1","
"
"1","[3]	train-error:0.142163+0.007627	test-error:0.171757+0.036808"
"1"," "
"1","
"
"1","[4]	train-error:0.136165+0.007652	test-error:0.178498+0.033682"
"1"," "
"1","
"
"1","[5]	train-error:0.132442+0.003664	test-error:0.177327+0.039313"
"1"," "
"1","
"
"1","[6]	train-error:0.123458+0.004452	test-error:0.170646+0.031928"
"1"," "
"1","
"
"1","[7]	train-error:0.117483+0.007913	test-error:0.169489+0.023153"
"1"," "
"1","
"
"1","[8]	train-error:0.115614+0.008214	test-error:0.169490+0.025449"
"1"," "
"1","
"
"1","[9]	train-error:0.114858+0.007665	test-error:0.170631+0.032489"
"1"," "
"1","
"
"1","[10]	train-error:0.111490+0.006290	test-error:0.168408+0.032973"
"1"," "
"1","
"
"1","[11]	train-error:0.105499+0.005219	test-error:0.161637+0.024372"
"1"," "
"1","
"
"1","[12]	train-error:0.102131+0.005495	test-error:0.168409+0.025113"
"1"," "
"1","
"
"1","[13]	train-error:0.094648+0.005498	test-error:0.163904+0.028078"
"1"," "
"1","
"
"1","[14]	train-error:0.091285+0.004135	test-error:0.162763+0.026273"
"1"," "
"1","
"
"1","[15]	train-error:0.086801+0.003832	test-error:0.167267+0.023943"
"1"," "
"1","
"
"1","[16]	train-error:0.085301+0.002492	test-error:0.166156+0.027481"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[11]	train-error:0.105499+0.005219	test-error:0.161637+0.024372"
"1","

"
"1","Iteration"
"1"," "
"1","16"
"1"," "
"1","finished"
"1","[1]	train-error:0.147401+0.004066	test-error:0.185240+0.017768"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.139180+0.007821	test-error:0.178498+0.023798"
"1"," "
"1","
"
"1","[3]	train-error:0.134317+0.005803	test-error:0.171757+0.018170"
"1"," "
"1","
"
"1","[4]	train-error:0.125710+0.010782	test-error:0.175120+0.019132"
"1"," "
"1","
"
"1","[5]	train-error:0.114109+0.002876	test-error:0.188604+0.026393"
"1"," "
"1","
"
"1","[6]	train-error:0.111125+0.007268	test-error:0.186367+0.025949"
"1"," "
"1","
"
"1","[7]	train-error:0.103646+0.009623	test-error:0.188603+0.021758"
"1"," "
"1","
"
"1","[8]	train-error:0.099905+0.010081	test-error:0.188634+0.025393"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[3]	train-error:0.134317+0.005803	test-error:0.171757+0.018170"
"1","

"
"1","Iteration"
"1"," "
"1","17"
"1"," "
"1","finished"
"1","[1]	train-error:0.137293+0.008184	test-error:0.191952+0.005911"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.121967+0.005379	test-error:0.181817+0.006635"
"1"," "
"1","
"
"1","[3]	train-error:0.114099+0.004527	test-error:0.181802+0.004247"
"1"," "
"1","
"
"1","[4]	train-error:0.105128+0.003503	test-error:0.172793+0.009372"
"1"," "
"1","
"
"1","[5]	train-error:0.094657+0.004031	test-error:0.176126+0.013906"
"1"," "
"1","
"
"1","[6]	train-error:0.088666+0.002915	test-error:0.179565+0.003985"
"1"," "
"1","
"
"1","[7]	train-error:0.084173+0.007097	test-error:0.178408+0.007561"
"1"," "
"1","
"
"1","[8]	train-error:0.078189+0.004272	test-error:0.177237+0.019284"
"1"," "
"1","
"
"1","[9]	train-error:0.074079+0.004371	test-error:0.176142+0.014844"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[4]	train-error:0.105128+0.003503	test-error:0.172793+0.009372"
"1","

"
"1","Iteration"
"1"," "
"1","18"
"1"," "
"1","finished"
"1","[1]	train-error:0.147038+0.009254	test-error:0.197643+0.027316"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.132817+0.004124	test-error:0.185271+0.024044"
"1"," "
"1","
"
"1","[3]	train-error:0.130575+0.006838	test-error:0.193078+0.013590"
"1"," "
"1","
"
"1","[4]	train-error:0.119708+0.010641	test-error:0.191982+0.022165"
"1"," "
"1","
"
"1","[5]	train-error:0.115222+0.010358	test-error:0.187433+0.015059"
"1"," "
"1","
"
"1","[6]	train-error:0.110360+0.007898	test-error:0.194174+0.015811"
"1"," "
"1","
"
"1","[7]	train-error:0.105871+0.009084	test-error:0.195330+0.013505"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[2]	train-error:0.132817+0.004124	test-error:0.185271+0.024044"
"1","

"
"1","Iteration"
"1"," "
"1","19"
"1"," "
"1","finished"
"1","[1]	train-error:0.132439+0.001882	test-error:0.186336+0.021463"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.116346+0.002550	test-error:0.190796+0.022373"
"1"," "
"1","
"
"1","[3]	train-error:0.103244+0.007700	test-error:0.189580+0.026482"
"1"," "
"1","
"
"1","[4]	train-error:0.098757+0.005353	test-error:0.182853+0.020791"
"1"," "
"1","
"
"1","[5]	train-error:0.097259+0.006291	test-error:0.186246+0.016514"
"1"," "
"1","
"
"1","[6]	train-error:0.092401+0.002730	test-error:0.186231+0.026111"
"1"," "
"1","
"
"1","[7]	train-error:0.085301+0.003892	test-error:0.191892+0.022782"
"1"," "
"1","
"
"1","[8]	train-error:0.081187+0.004498	test-error:0.190766+0.022327"
"1"," "
"1","
"
"1","[9]	train-error:0.075944+0.005615	test-error:0.191922+0.027832"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[4]	train-error:0.098757+0.005353	test-error:0.182853+0.020791"
"1","

"
"1","Iteration"
"1"," "
"1","20"
"1"," "
"1","finished"
